# Espressif ESP32-S3 8M Partition Table
# Name,   Type, SubType,    Offset,     Size,    Flags
nvs,      data, nvs,        0x9000,   0x4000,
otadata,  data, ota,        0xD000,   0x2000,
phy_init, data, phy,        0xF000,   0x1000,
factory,   app, factory,   0x10000, 0x200000,
ota_0,     app, ota_0,    0x210000, 0x200000,
ota_1,     app, ota_1,    0x410000, 0x200000,
nvs_key,  data, nvs_keys, 0x610000,   0x1000,
spiffs,   data, spiffs,   0x611000, 0x1DF000,
coredump, data, coredump, 0x7F0000,  0x10000,

# Espressif ESP32-S3 16M Partition Table
#fat,      data, fat,      0x800000, 0x800000,
